coin,status,z_score,mean_price,std_price,batch_id
binancecoin,normal,0.8846,603.4953,0.6157,27
bitcoin,normal,0.7262,65054.6,72.1515,27
cardano,ANOMALIE,8.139,0.2678,0.0003,27
ethereum,normal,0.7841,1902.996,3.8696,27
solana,normal,1.4667,80.8873,0.07,27
binancecoin,normal,0.8363,603.5294,0.6106,28
bitcoin,normal,0.6919,65057.875,71.0025,28
cardano,ANOMALIE,7.8081,0.2678,0.0003,28
ethereum,normal,0.745,1903.1856,3.818,28
solana,normal,1.3333,80.8938,0.0722,28
binancecoin,normal,0.3963,603.5441,0.5953,33
bitcoin,normal,0.4631,65059.8824,69.349,33
cardano,ANOMALIE,6.8241,0.2679,0.0003,33
ethereum,normal,0.5917,1903.3241,3.7452,33
solana,normal,1.562,80.9012,0.0761,33
binancecoin,normal,0.3834,603.5572,0.581,34
bitcoin,normal,0.4474,65061.6667,67.7954,34
cardano,ANOMALIE,6.2376,0.2679,0.0003,34
ethereum,normal,0.5695,1903.4472,3.6749,34
solana,normal,1.4245,80.9078,0.0788,34
binancecoin,normal,0.3718,603.5689,0.5677,35
bitcoin,normal,0.4332,65063.2632,66.334,35
cardano,ANOMALIE,5.8488,0.2679,0.0004,35
ethereum,normal,0.5496,1903.5574,3.6073,35
solana,normal,1.3179,80.9137,0.0807,35
binancecoin,normal,0.3611,603.5795,0.5552,36
bitcoin,normal,0.4203,65064.7,64.957,36
cardano,ANOMALIE,5.5743,0.268,0.0004,36
ethereum,normal,0.5317,1903.6565,3.5424,36
solana,normal,1.2322,80.919,0.082,36
binancecoin,normal,0.5417,603.5943,0.5459,41
bitcoin,normal,0.0796,65064.9524,63.4016,41
cardano,ANOMALIE,5.3724,0.268,0.0004,41
ethereum,normal,0.0533,1903.6657,3.4573,41
solana,normal,1.053,80.9233,0.0823,41
binancecoin,normal,0.5258,603.6077,0.5369,42
bitcoin,normal,0.0778,65065.1818,61.9528,42
cardano,ANOMALIE,5.2198,0.268,0.0004,42
ethereum,normal,0.0521,1903.6741,3.378,42
solana,normal,1.0038,80.9273,0.0824,42
binancecoin,normal,0.5112,603.62,0.5282,43
bitcoin,normal,0.0761,65065.3913,60.599,43
cardano,ANOMALIE,5.1022,0.268,0.0004,43
ethereum,normal,0.0509,1903.6817,3.304,43
solana,normal,0.9609,80.9309,0.0824,43
binancecoin,normal,0.3144,603.6271,0.5182,48
bitcoin,normal,0.026,65065.4583,59.324,48
cardano,ANOMALIE,5.0105,0.2681,0.0004,48
ethereum,normal,-0.3139,1903.6375,3.2414,48
solana,normal,0.81,80.9337,0.0818,48
binancecoin,normal,0.3074,603.6336,0.5087,49
bitcoin,normal,0.0255,65065.52,58.1262,49
cardano,ANOMALIE,4.9385,0.2681,0.0004,49
ethereum,normal,-0.307,1903.5968,3.1821,49
solana,normal,0.7834,80.9364,0.0812,49
binancecoin,normal,0.3009,603.6396,0.4998,50
bitcoin,normal,0.025,65065.5769,56.9981,50
cardano,ANOMALIE,4.8817,0.2681,0.0004,50
ethereum,normal,-0.3005,1903.5592,3.126,50
solana,normal,0.7593,80.9388,0.0805,50
binancecoin,normal,0.2948,603.6452,0.4912,51
bitcoin,normal,0.0245,65065.6296,55.9333,51
cardano,ANOMALIE,4.8371,0.2681,0.0004,51
ethereum,normal,-0.2944,1903.5244,3.0727,51
solana,normal,0.7372,80.9411,0.0799,51
binancecoin,normal,0.4082,603.6525,0.4839,52
bitcoin,normal,0.1118,65065.8571,54.9381,52
cardano,ANOMALIE,4.8022,0.2681,0.0004,52
ethereum,normal,-0.2759,1903.4936,3.0216,52
solana,normal,0.717,80.9432,0.0792,52
binancecoin,normal,-0.0863,603.651,0.4755,57
bitcoin,normal,0.1456,65066.1379,54.003,57
cardano,ANOMALIE,4.7754,0.2681,0.0004,57
ethereum,normal,-0.115,1903.4814,2.9697,57
solana,normal,0.6984,80.9452,0.0785,57
binancecoin,normal,-0.0848,603.6497,0.4676,58
bitcoin,normal,0.1431,65066.4,53.1141,58
cardano,ANOMALIE,4.7551,0.2681,0.0004,58
ethereum,normal,-0.113,1903.47,2.9204,58
solana,normal,0.6811,80.947,0.0778,58
binancecoin,normal,-0.0834,603.6484,0.46,59
bitcoin,normal,0.1407,65066.6452,52.2676,59
cardano,ANOMALIE,4.7404,0.2682,0.0004,59
ethereum,normal,-0.1111,1903.4594,2.8735,59
solana,normal,0.6651,80.9487,0.0771,59
binancecoin,normal,-0.0821,603.6472,0.4528,60
bitcoin,normal,0.1385,65066.875,51.4604,60
cardano,ANOMALIE,4.7303,0.2682,0.0004,60
ethereum,normal,-0.1094,1903.4494,2.8288,60
solana,normal,0.6502,80.9503,0.0764,60
binancecoin,normal,0.2668,603.6509,0.4464,61
bitcoin,normal,0.8905,65068.303,51.3145,61
cardano,ANOMALIE,4.681,0.2682,0.0004,61
ethereum,normal,0.3269,1903.4779,2.7903,61
solana,normal,0.8868,80.9524,0.0762,61
binancecoin,normal,0.2625,603.6544,0.4403,62
bitcoin,normal,0.8673,65069.6471,51.1405,62
cardano,ANOMALIE,4.6398,0.2682,0.0004,62
ethereum,normal,0.3215,1903.5047,2.7533,62
solana,normal,0.8638,80.9544,0.0759,62
binancecoin,normal,0.2585,603.6577,0.4344,63
bitcoin,normal,0.8458,65070.9143,50.9433,63
cardano,ANOMALIE,4.6054,0.2682,0.0004,63
ethereum,normal,0.3164,1903.53,2.7177,63
solana,normal,0.8424,80.9563,0.0756,63
binancecoin,normal,0.5028,603.6639,0.4298,68
bitcoin,normal,1.1594,65072.6111,51.2241,68
cardano,ANOMALIE,4.4841,0.2682,0.0004,68
ethereum,normal,0.4881,1903.5675,2.6888,68
solana,normal,1.3181,80.9592,0.0765,68
binancecoin,normal,0.4942,603.6697,0.4254,69
bitcoin,normal,1.1234,65074.2162,51.4367,69
cardano,ANOMALIE,4.3811,0.2682,0.0004,69
ethereum,normal,0.4799,1903.603,2.6608,69
solana,normal,1.2707,80.9619,0.0772,69
binancecoin,normal,0.4861,603.6753,0.4212,70
bitcoin,normal,1.0906,65075.7368,51.5914,70
cardano,ANOMALIE,4.2928,0.2682,0.0004,70
ethereum,normal,0.4722,1903.6366,2.6335,70
solana,normal,1.228,80.9645,0.0778,70
binancecoin,normal,0.4784,603.6805,0.417,71
bitcoin,normal,1.0604,65077.1795,51.6963,71
cardano,ANOMALIE,4.2166,0.2683,0.0004,71
ethereum,normal,0.4647,1903.6685,2.6069,71
solana,normal,1.1894,80.9669,0.0783,71
binancecoin,normal,0.4241,603.685,0.4127,72
bitcoin,normal,0.8296,65078.275,51.5024,72
cardano,ANOMALIE,4.1104,0.2683,0.0004,72
ethereum,normal,0.3032,1903.6885,2.5771,72
solana,normal,1.1542,80.9693,0.0786,72
binancecoin,normal,0.4179,603.6893,0.4085,73
bitcoin,normal,0.8126,65079.3171,51.2956,73
cardano,ANOMALIE,4.0187,0.2683,0.0004,73
ethereum,normal,0.2992,1903.7076,2.5484,73
solana,normal,1.122,80.9715,0.0789,73
binancecoin,normal,0.0985,603.6902,0.4037,78
bitcoin,normal,0.4359,65079.8571,50.7991,78
cardano,ANOMALIE,3.9012,0.2683,0.0004,78
ethereum,normal,0.1482,1903.7167,2.5185,78
solana,normal,1.3293,80.974,0.0797,78
binancecoin,normal,0.0973,603.6912,0.399,79
bitcoin,normal,0.4298,65080.3721,50.3158,79
cardano,ANOMALIE,3.7998,0.2683,0.0004,79
ethereum,normal,0.1465,1903.7253,2.4897,79
solana,normal,1.2876,80.9765,0.0804,79
binancecoin,normal,0.0962,603.692,0.3945,80
bitcoin,normal,0.424,65080.8636,49.845,80
cardano,ANOMALIE,3.7115,0.2683,0.0004,80
ethereum,normal,0.1448,1903.7336,2.4619,80
solana,normal,1.2496,80.9789,0.0809,80
binancecoin,normal,0.2704,603.6944,0.3904,85
bitcoin,normal,-0.3143,65080.5111,49.3435,85
cardano,ANOMALIE,3.634,0.2684,0.0005,85
ethereum,normal,-0.0497,1903.7309,2.4344,85
solana,normal,1.0981,80.9809,0.0812,85
binancecoin,normal,0.2672,603.6967,0.3864,86
bitcoin,normal,-0.3106,65080.1739,48.8566,86
cardano,ANOMALIE,3.5655,0.2684,0.0005,86
ethereum,normal,-0.0491,1903.7283,2.4079,86
solana,normal,1.0721,80.9828,0.0813,86
binancecoin,normal,0.2642,603.6989,0.3826,87
bitcoin,normal,-0.3069,65079.8511,48.3837,87
cardano,ANOMALIE,3.5046,0.2684,0.0005,87
ethereum,normal,-0.0486,1903.7257,2.3822,87
solana,normal,1.0479,80.9847,0.0814,87
binancecoin,normal,0.2612,603.701,0.3789,88
bitcoin,normal,-0.3034,65079.5417,47.924,88
cardano,ANOMALIE,3.4502,0.2684,0.0005,88
ethereum,normal,-0.0481,1903.7233,2.3573,88
solana,normal,1.0253,80.9865,0.0815,88
binancecoin,normal,-0.1072,603.7002,0.375,93
bitcoin,normal,-0.8918,65078.6531,47.8303,93
cardano,ANOMALIE,3.423,0.2684,0.0005,93
ethereum,normal,-0.3829,1903.7047,2.3367,93
solana,normal,0.6475,80.9876,0.081,93
binancecoin,normal,-0.1061,603.6994,0.3713,94
bitcoin,normal,-0.8759,65077.8,47.7246,94
cardano,ANOMALIE,3.3986,0.2684,0.0005,94
ethereum,normal,-0.3785,1903.6868,2.3166,94
solana,normal,0.6383,80.9886,0.0805,94
binancecoin,normal,-0.1997,603.7244,0.3225,95
bitcoin,normal,-1.0153,65079.92,43.2573,95
cardano,ANOMALIE,3.4178,0.2684,0.0005,95
ethereum,normal,-0.4659,1903.8,2.1247,95
solana,normal,0.6104,80.9932,0.0767,95
binancecoin,normal,-1.0032,603.7458,0.2649,100
bitcoin,normal,-1.5264,65081.78,38.5099,100
cardano,ANOMALIE,3.4515,0.2685,0.0004,100
ethereum,normal,-1.1127,1903.892,1.925,100
solana,normal,0.5836,80.9978,0.0723,100
binancecoin,normal,-1.1171,603.7552,0.2464,101
bitcoin,normal,-1.5929,65082.4,37.2897,101
cardano,ANOMALIE,3.5344,0.2685,0.0004,101
ethereum,normal,-1.2028,1903.9454,1.8252,101
solana,normal,0.5581,81.0024,0.0674,101
binancecoin,normal,-1.2601,603.7646,0.2259,102
bitcoin,normal,-1.6664,65083.02,36.0175,102
cardano,ANOMALIE,3.6495,0.2685,0.0004,102
ethereum,normal,-1.3089,1903.9988,1.718,102
solana,normal,0.535,81.007,0.0617,102
binancecoin,normal,-1.4492,603.774,0.2029,103
bitcoin,normal,-1.7482,65083.64,34.6876,103
cardano,ANOMALIE,3.8094,0.2686,0.0004,103
ethereum,normal,-1.4372,1904.0522,1.6019,103
solana,normal,0.516,81.0116,0.055,103
binancecoin,normal,-2.3224,603.781,0.1813,104
bitcoin,normal,-2.0828,65084.08,33.6463,104
cardano,ANOMALIE,4.0588,0.2686,0.0003,104
ethereum,normal,-1.8826,1904.0964,1.4907,104
solana,normal,0.5061,81.0162,0.047,104
binancecoin,normal,-2.0219,603.7702,0.188,109
bitcoin,normal,-1.9085,65082.74,34.9707,109
cardano,ANOMALIE,4.3375,0.2686,0.0003,109
ethereum,normal,-1.7296,1904.0556,1.5354,109
solana,normal,0.0276,81.0188,0.0434,109
binancecoin,normal,-1.9087,603.763,0.1954,110
bitcoin,normal,-1.8025,65080.94,36.0274,110
cardano,ANOMALIE,4.4918,0.2686,0.0003,110
ethereum,normal,-1.652,1903.961,1.5503,110
solana,normal,-0.0247,81.021,0.0406,110
binancecoin,normal,-1.8084,603.7558,0.2023,111
bitcoin,normal,-1.708,65079.14,36.9665,111
cardano,ANOMALIE,4.6924,0.2686,0.0003,111
ethereum,normal,-1.5817,1903.8664,1.5593,111
solana,normal,-0.0857,81.0232,0.0373,111
binancecoin,normal,-1.7186,603.7486,0.2087,112
bitcoin,normal,-1.6229,65077.34,37.7966,112
cardano,ANOMALIE,4.959,0.2687,0.0003,112
ethereum,normal,-1.5179,1903.7718,1.5626,112
solana,normal,-0.1604,81.0254,0.0337,112
binancecoin,normal,-2.3003,603.7382,0.2209,113
bitcoin,normal,-1.7608,65075.36,38.8226,113
cardano,ANOMALIE,5.3249,0.2687,0.0002,113
ethereum,normal,-1.831,1903.6646,1.5809,113
solana,normal,-0.5909,81.0274,0.0294,113
binancecoin,normal,-2.5899,603.7114,0.2052,118
bitcoin,normal,-1.5739,65072.36,37.7141,118
cardano,ANOMALIE,5.5915,0.2687,0.0002,118
ethereum,normal,-1.9635,1903.5106,1.4976,118
solana,normal,-1.3724,81.0282,0.0278,118
binancecoin,normal,-2.4161,603.6942,0.2128,119
bitcoin,normal,-1.5016,65070.48,38.2791,119
cardano,ANOMALIE,5.8113,0.2687,0.0002,119
ethereum,normal,-1.8764,1903.4014,1.5089,119
solana,normal,-1.3724,81.0282,0.0278,119
binancecoin,normal,-2.271,603.677,0.2188,120
bitcoin,normal,-1.435,65068.6,38.7448,120
cardano,ANOMALIE,6.0814,0.2687,0.0002,120
ethereum,normal,-1.8,1903.2922,1.5123,120
solana,normal,-1.3724,81.0282,0.0278,120
binancecoin,normal,-2.1478,603.6598,0.2234,121
bitcoin,normal,-1.3734,65066.72,39.1147,121
cardano,ANOMALIE,6.42,0.2687,0.0002,121
ethereum,normal,-1.733,1903.183,1.5078,121
solana,normal,-1.3724,81.0282,0.0278,121
binancecoin,normal,-2.1986,603.6418,0.2282,122
bitcoin,normal,-1.1712,65064.96,39.2423,122
cardano,ANOMALIE,6.8368,0.2687,0.0002,122
ethereum,normal,-1.5937,1903.0764,1.4911,122
solana,normal,-1.3724,81.0282,0.0278,122
binancecoin,normal,-2.2415,603.628,0.24,127
bitcoin,normal,-1.4346,65063.24,39.8987,127
cardano,ANOMALIE,6.8968,0.2687,0.0002,127
ethereum,normal,-1.6474,1902.976,1.4908,127
solana,normal,-0.6445,81.028,0.0279,127
binancecoin,normal,-2.0927,603.6142,0.2505,128
bitcoin,normal,-1.3718,65061.52,40.4713,128
cardano,ANOMALIE,6.9596,0.2687,0.0002,128
ethereum,normal,-1.5875,1902.8756,1.4838,128
solana,normal,-0.6352,81.0278,0.028,128
binancecoin,normal,-1.9645,603.6004,0.2598,129
bitcoin,normal,-1.3134,65059.8,40.9639,129
cardano,ANOMALIE,7.0254,0.2687,0.0002,129
ethereum,normal,-1.5343,1902.7752,1.4699,129
solana,normal,-0.6261,81.0276,0.0281,129
binancecoin,normal,-2.6542,603.5816,0.2794,134
bitcoin,normal,-1.9885,65057.42,42.4538,134
cardano,ANOMALIE,6.9181,0.2687,0.0002,134
ethereum,normal,-2.2064,1902.6516,1.4919,134
solana,normal,-0.2704,81.0276,0.0281,134
binancecoin,normal,-2.447,603.5606,0.2945,135
bitcoin,normal,-1.8736,65055.48,44.0219,135
cardano,ANOMALIE,6.8171,0.2687,0.0002,135
ethereum,normal,-2.0644,1902.5618,1.551,135
solana,normal,-0.2784,81.0278,0.028,135
binancecoin,normal,-2.2758,603.5396,0.3074,136
bitcoin,normal,-1.7719,65053.54,45.4534,136
cardano,ANOMALIE,6.7217,0.2687,0.0002,136
ethereum,normal,-1.9415,1902.472,1.6029,136
solana,normal,-0.2864,81.028,0.0279,136
binancecoin,normal,-2.1312,603.5186,0.3184,137
bitcoin,normal,-1.6809,65051.6,46.7607,137
cardano,ANOMALIE,6.6315,0.2687,0.0002,137
ethereum,normal,-1.8335,1902.3822,1.6483,137
solana,normal,-0.2946,81.0282,0.0278,137
binancecoin,normal,-2.7468,603.4938,0.3436,142
bitcoin,normal,-2.3566,65048.9,49.6045,142
cardano,ANOMALIE,5.7917,0.2687,0.0002,142
ethereum,normal,-2.3709,1902.2926,1.7515,142
solana,normal,-0.6651,81.0284,0.0277,142
binancecoin,normal,-2.5151,603.469,0.3654,143
bitcoin,normal,-2.1897,65046.2,52.1544,143
cardano,ANOMALIE,5.2378,0.2687,0.0002,143
ethereum,normal,-2.2027,1902.203,1.8446,143
solana,normal,-0.6765,81.0286,0.0275,143
binancecoin,normal,-2.3265,603.4442,0.3843,144
bitcoin,normal,-2.0477,65043.5,54.4515,144
cardano,ANOMALIE,4.8408,0.2687,0.0003,144
ethereum,normal,-2.0598,1902.1134,1.929,144
solana,normal,-0.6881,81.0288,0.0273,144
binancecoin,normal,-2.1687,603.4194,0.4009,145
bitcoin,normal,-1.9248,65040.8,56.5268,145
cardano,ANOMALIE,4.5406,0.2687,0.0003,145
ethereum,normal,-1.9362,1902.0238,2.0059,145
solana,normal,-0.6999,81.029,0.0271,145
binancecoin,normal,-2.2293,603.3916,0.4179,150
bitcoin,normal,-1.8166,65038.0,58.35,150
cardano,ANOMALIE,4.2406,0.2687,0.0003,150
ethereum,normal,-1.941,1901.9282,2.0856,150
solana,normal,-1.4162,81.0288,0.0274,150
binancecoin,normal,-2.0817,603.3686,0.4365,151
bitcoin,normal,-1.7204,65035.16,59.9621,151
cardano,ANOMALIE,4.0096,0.2686,0.0003,151
ethereum,normal,-1.831,1901.823,2.1534,151
solana,normal,-1.3965,81.0286,0.0276,151
binancecoin,normal,-1.9544,603.3456,0.4531,152
bitcoin,normal,-1.6339,65032.32,61.4008,152
cardano,ANOMALIE,3.8264,0.2686,0.0004,152
ethereum,normal,-1.7333,1901.7178,2.2141,152
solana,normal,-1.3772,81.0284,0.0279,152
binancecoin,normal,-1.8429,603.3226,0.4681,153
bitcoin,normal,-1.5553,65029.48,62.678,153
cardano,ANOMALIE,3.6777,0.2686,0.0004,153
ethereum,normal,-1.6455,1901.6126,2.2684,153
solana,normal,-1.3584,81.0282,0.0281,153
binancecoin,normal,-2.2433,603.2942,0.4922,154
bitcoin,normal,-1.6434,65026.42,64.1474,154
cardano,ANOMALIE,3.5211,0.2686,0.0004,154
ethereum,normal,-1.6579,1901.5028,2.324,154
solana,normal,-1.6681,81.0278,0.0287,154
binancecoin,normal,-2.2029,603.2614,0.5136,159
bitcoin,normal,-1.3985,65022.8,64.21,159
cardano,ANOMALIE,3.3976,0.2686,0.0004,159
ethereum,normal,-1.2822,1901.383,2.3264,159
solana,ANOMALIE,-3.0237,81.026,0.0317,159
binancecoin,normal,-2.0646,603.2286,0.5321,160
bitcoin,normal,-1.3451,65019.18,64.0683,160
cardano,ANOMALIE,3.2976,0.2686,0.0004,160
ethereum,normal,-1.2327,1901.2632,2.3227,160
solana,normal,-2.7326,81.0242,0.0345,160
binancecoin,normal,-1.9448,603.1958,0.548,161
bitcoin,normal,-1.2956,65015.56,63.721,161
cardano,ANOMALIE,3.2159,0.2685,0.0005,161
ethereum,normal,-1.1862,1901.1434,2.3128,161
solana,normal,-2.5035,81.0224,0.0369,161
binancecoin,normal,-1.844,603.1608,0.559,162
bitcoin,normal,-1.2567,65011.58,62.5275,162
cardano,ANOMALIE,3.1671,0.2685,0.0005,162
ethereum,normal,-1.1458,1901.0138,2.2811,162
solana,normal,-2.3202,81.0198,0.0387,162
binancecoin,normal,-1.5251,603.1286,0.563,167
bitcoin,normal,-0.4899,65008.52,60.2622,167
cardano,ANOMALIE,3.1305,0.2685,0.0005,167
ethereum,normal,-0.4968,1900.9124,2.2189,167
solana,normal,-1.7125,81.0176,0.0395,167
binancecoin,normal,-1.4623,603.0964,0.5651,168
bitcoin,normal,-0.4582,65005.46,57.7464,168
cardano,ANOMALIE,3.104,0.2685,0.0005,168
ethereum,normal,-0.4656,1900.811,2.15,168
solana,normal,-1.6305,81.0154,0.0401,168
binancecoin,normal,-1.4046,603.0642,0.5654,169
bitcoin,normal,-0.4259,65002.4,54.9458,169
cardano,ANOMALIE,3.0862,0.2685,0.0005,169
ethereum,normal,-0.4338,1900.7096,2.0739,169
solana,normal,-1.556,81.0132,0.0406,169
binancecoin,normal,-1.3506,603.0324,0.5645,170
bitcoin,normal,-0.3927,64999.56,52.3508,170
cardano,ANOMALIE,3.0899,0.2684,0.0005,170
ethereum,normal,-0.4019,1900.6164,2.0065,170
solana,normal,-1.4878,81.011,0.041,170
binancecoin,normal,-0.9766,603.0044,0.5574,171
bitcoin,normal,0.8453,64997.94,49.7568,171
cardano,ANOMALIE,3.1009,0.2684,0.0005,171
ethereum,normal,0.4169,1900.5542,1.9329,171
solana,normal,-1.425,81.0088,0.0413,171
binancecoin,normal,-0.1424,602.988,0.5478,176
bitcoin,normal,1.9464,64997.78,49.4337,176
cardano,ANOMALIE,3.1564,0.2684,0.0005,176
ethereum,normal,1.1593,1900.5268,1.8918,176
solana,normal,-1.1447,81.0064,0.0405,176
binancecoin,normal,-0.1146,602.9716,0.5375,177
bitcoin,normal,1.9626,64997.62,49.108,177
cardano,ANOMALIE,3.2184,0.2684,0.0005,177
ethereum,normal,1.2007,1900.4994,1.8495,177
solana,normal,-1.1098,81.004,0.0396,177
binancecoin,normal,-0.0858,602.9552,0.5265,178
bitcoin,normal,1.9791,64997.46,48.7796,178
cardano,ANOMALIE,3.2876,0.2683,0.0005,178
ethereum,normal,1.2449,1900.472,1.8057,178
solana,normal,-1.0779,81.0016,0.0386,178
binancecoin,normal,-0.0535,602.9374,0.5125,179
bitcoin,normal,1.9291,64998.04,49.7421,179
cardano,ANOMALIE,3.3647,0.2683,0.0005,179
ethereum,normal,1.2737,1900.4542,1.7789,179
solana,normal,-1.0435,80.9994,0.0378,179
binancecoin,normal,0.0004,602.9198,0.4975,180
bitcoin,normal,1.6823,64998.4,50.2876,180
cardano,ANOMALIE,3.4506,0.2683,0.0005,180
ethereum,normal,1.0199,1900.426,1.7394,180
solana,normal,0.5915,80.9984,0.0365,180
binancecoin,normal,-0.5719,602.8962,0.483,185
bitcoin,normal,0.9045,64997.96,49.7968,185
cardano,ANOMALIE,3.5376,0.2683,0.0005,185
ethereum,normal,0.4073,1900.375,1.6817,185
solana,normal,0.642,80.9974,0.0352,185
binancecoin,normal,-0.5411,602.8726,0.4668,186
bitcoin,normal,0.9226,64997.52,49.2972,186
cardano,ANOMALIE,3.636,0.2683,0.0005,186
ethereum,normal,0.4542,1900.324,1.6204,186
solana,normal,0.698,80.9964,0.0338,186
binancecoin,normal,-0.5103,602.8518,0.4542,187
bitcoin,normal,0.9175,64997.66,49.416,187
cardano,ANOMALIE,3.7194,0.2682,0.0005,187
ethereum,normal,0.4865,1900.289,1.5848,187
solana,normal,0.7184,80.996,0.0334,187
binancecoin,normal,-0.4792,602.831,0.4404,188
bitcoin,normal,0.9125,64997.8,49.5342,188
cardano,ANOMALIE,3.8133,0.2682,0.0005,188
ethereum,normal,0.5208,1900.254,1.5476,188
solana,normal,0.7395,80.9956,0.033,188
binancecoin,normal,0.2907,602.8166,0.4245,189
bitcoin,normal,1.8252,64998.92,50.9968,189
cardano,ANOMALIE,3.9191,0.2682,0.0005,189
ethereum,normal,1.4887,1900.2486,1.5391,189
solana,normal,1.0564,80.9954,0.0328,189
binancecoin,normal,0.7696,602.8096,0.4163,194
bitcoin,normal,2.1213,65000.74,53.3913,194
cardano,ANOMALIE,4.0515,0.2682,0.0005,194
ethereum,normal,1.5858,1900.2686,1.5648,194
solana,ANOMALIE,4.2524,80.998,0.0404,194
binancecoin,normal,0.8028,602.8026,0.4078,195
bitcoin,normal,2.0035,65002.56,55.6234,195
cardano,ANOMALIE,4.199,0.2682,0.0004,195
ethereum,normal,1.5482,1900.2886,1.5898,195
solana,ANOMALIE,3.6235,81.0006,0.0468,195
binancecoin,normal,0.838,602.7956,0.3991,196
bitcoin,normal,1.8994,65004.38,57.712,196
cardano,ANOMALIE,4.3644,0.2681,0.0004,196
ethereum,normal,1.5125,1900.3086,1.6142,196
solana,ANOMALIE,3.1972,81.0032,0.0522,196
binancecoin,normal,0.8755,602.7886,0.39,197
bitcoin,normal,1.8065,65006.2,59.6721,197
cardano,ANOMALIE,4.5515,0.2681,0.0004,197
ethereum,normal,1.4783,1900.3286,1.6379,197
solana,normal,2.8828,81.0058,0.057,197
binancecoin,normal,0.4694,602.7806,0.3822,202
bitcoin,normal,1.5682,65008.0,61.2176,202
cardano,ANOMALIE,4.7162,0.2681,0.0004,202
ethereum,normal,0.5929,1900.3288,1.638,202
solana,normal,1.5956,81.007,0.0583,202
binancecoin,normal,0.5039,602.772,0.3731,203
bitcoin,normal,1.5037,65009.76,62.6701,203
cardano,ANOMALIE,4.9012,0.2681,0.0004,203
ethereum,normal,0.5946,1900.3268,1.6368,203
solana,normal,1.531,81.0086,0.0597,203
binancecoin,normal,0.5407,602.7634,0.3636,204
bitcoin,normal,1.4441,65011.52,64.0413,204
cardano,ANOMALIE,5.1108,0.2681,0.0004,204
ethereum,normal,0.5963,1900.3248,1.6355,204
solana,normal,1.4712,81.0102,0.061,204
binancecoin,normal,0.5803,602.7548,0.3536,205
bitcoin,normal,1.3885,65013.28,65.3364,205
cardano,ANOMALIE,5.3508,0.2681,0.0004,205
ethereum,normal,0.5979,1900.3228,1.6343,205
solana,normal,1.4155,81.0118,0.0623,205
binancecoin,normal,0.6514,602.7464,0.3433,206
bitcoin,normal,1.4073,65015.14,66.6969,206
cardano,ANOMALIE,5.6291,0.2681,0.0003,206
ethereum,normal,0.4862,1900.317,1.631,206
solana,normal,1.214,81.0132,0.0633,206
binancecoin,normal,0.7633,602.7418,0.3383,211
bitcoin,normal,1.3232,65017.14,67.9111,211
cardano,ANOMALIE,5.957,0.268,0.0003,211
ethereum,normal,0.1036,1900.3112,1.6299,211
solana,normal,1.0228,81.0146,0.0639,211
binancecoin,normal,0.7826,602.7382,0.3345,212
bitcoin,normal,1.2739,65019.02,69.0619,212
cardano,ANOMALIE,6.2516,0.268,0.0003,212
ethereum,normal,0.1047,1900.3094,1.6296,212
solana,normal,0.9862,81.0164,0.0645,212
binancecoin,normal,0.8026,602.7346,0.3307,213
bitcoin,normal,1.2275,65020.9,70.1434,213
cardano,ANOMALIE,6.5966,0.268,0.0003,213
ethereum,normal,0.1058,1900.3076,1.6294,213
solana,normal,0.951,81.0182,0.065,213
binancecoin,normal,0.8232,602.731,0.3268,214
bitcoin,normal,1.1836,65022.78,71.1588,214
cardano,ANOMALIE,7.0078,0.268,0.0003,214
ethereum,normal,0.1069,1900.3058,1.6291,214
solana,normal,0.9171,81.02,0.0654,214
binancecoin,normal,0.6944,602.7264,0.322,215
bitcoin,normal,1.0623,65024.54,71.9787,215
cardano,ANOMALIE,7.5287,0.268,0.0003,215
ethereum,normal,-0.0965,1900.2972,1.6289,215
solana,normal,0.1409,81.0208,0.0653,215
binancecoin,normal,0.3156,602.72,0.3169,220
