coin,predicted_price,trend,batch_id
binancecoin,604.521,HAUSSE,27
bitcoin,65173.2571,HAUSSE,27
cardano,0.2683,HAUSSE,27
ethereum,1909.4214,HAUSSE,27
solana,81.0108,HAUSSE,27
binancecoin,604.529,HAUSSE,28
bitcoin,65171.525,HAUSSE,28
cardano,0.2683,HAUSSE,28
ethereum,1909.3767,HAUSSE,28
solana,81.021,HAUSSE,28
binancecoin,604.4704,HAUSSE,33
bitcoin,65166.1838,HAUSSE,33
cardano,0.2684,HAUSSE,33
ethereum,1909.2024,HAUSSE,33
solana,81.0357,HAUSSE,33
binancecoin,604.4199,HAUSSE,34
bitcoin,65161.5098,HAUSSE,34
cardano,0.2685,HAUSSE,34
ethereum,1909.0416,HAUSSE,34
solana,81.0472,HAUSSE,34
binancecoin,604.376,HAUSSE,35
bitcoin,65157.386,HAUSSE,35
cardano,0.2686,HAUSSE,35
ethereum,1908.8933,HAUSSE,35
solana,81.0561,HAUSSE,35
binancecoin,604.3375,HAUSSE,36
bitcoin,65153.7211,HAUSSE,36
cardano,0.2686,HAUSSE,36
ethereum,1908.7563,HAUSSE,36
solana,81.0632,HAUSSE,36
binancecoin,604.3244,HAUSSE,41
bitcoin,65146.2524,HAUSSE,41
cardano,0.2686,HAUSSE,41
ethereum,1908.3074,HAUSSE,41
solana,81.0668,HAUSSE,41
binancecoin,604.3118,HAUSSE,42
bitcoin,65139.7792,HAUSSE,42
cardano,0.2687,HAUSSE,42
ethereum,1907.919,HAUSSE,42
solana,81.0695,HAUSSE,42
binancecoin,604.2997,HAUSSE,43
bitcoin,65134.1304,HAUSSE,43
cardano,0.2687,HAUSSE,43
ethereum,1907.5804,HAUSSE,43
solana,81.0715,HAUSSE,43
binancecoin,604.2714,HAUSSE,48
bitcoin,65128.6703,HAUSSE,48
cardano,0.2687,HAUSSE,48
ethereum,1907.0786,HAUSSE,48
solana,81.0713,HAUSSE,48
binancecoin,604.2459,HAUSSE,49
bitcoin,65123.86,HAUSSE,49
cardano,0.2687,HAUSSE,49
ethereum,1906.6405,HAUSSE,49
solana,81.0709,HAUSSE,49
binancecoin,604.2229,HAUSSE,50
bitcoin,65119.6,HAUSSE,50
cardano,0.2688,HAUSSE,50
ethereum,1906.2561,HAUSSE,50
solana,81.0703,HAUSSE,50
binancecoin,604.2019,HAUSSE,51
bitcoin,65115.8091,HAUSSE,51
cardano,0.2688,HAUSSE,51
ethereum,1905.9172,HAUSSE,51
solana,81.0697,HAUSSE,51
binancecoin,604.1914,HAUSSE,52
bitcoin,65113.1349,HAUSSE,52
cardano,0.2688,HAUSSE,52
ethereum,1905.6228,HAUSSE,52
solana,81.0689,HAUSSE,52
binancecoin,604.1484,HAUSSE,57
bitcoin,65110.9975,HAUSSE,57
cardano,0.2688,HAUSSE,57
ethereum,1905.4272,HAUSSE,57
solana,81.0681,HAUSSE,57
binancecoin,604.1098,HAUSSE,58
bitcoin,65109.0552,HAUSSE,58
cardano,0.2688,HAUSSE,58
ethereum,1905.2519,HAUSSE,58
solana,81.0672,HAUSSE,58
binancecoin,604.075,HAUSSE,59
bitcoin,65107.2839,HAUSSE,59
cardano,0.2688,HAUSSE,59
ethereum,1905.0944,HAUSSE,59
solana,81.0663,HAUSSE,59
binancecoin,604.0435,HAUSSE,60
bitcoin,65105.6633,HAUSSE,60
cardano,0.2688,HAUSSE,60
ethereum,1904.9523,HAUSSE,60
solana,81.0653,HAUSSE,60
binancecoin,604.0344,HAUSSE,61
bitcoin,65109.0246,HAUSSE,61
cardano,0.2688,HAUSSE,61
ethereum,1904.9752,HAUSSE,61
solana,81.0668,HAUSSE,61
binancecoin,604.0258,HAUSSE,62
bitcoin,65112.0053,HAUSSE,62
cardano,0.2688,HAUSSE,62
ethereum,1904.9944,HAUSSE,62
solana,81.068,HAUSSE,62
binancecoin,604.0178,HAUSSE,63
bitcoin,65114.6538,HAUSSE,63
cardano,0.2688,HAUSSE,63
ethereum,1905.0105,HAUSSE,63
solana,81.069,HAUSSE,63
binancecoin,604.0225,HAUSSE,68
bitcoin,65119.0111,HAUSSE,68
cardano,0.2689,HAUSSE,68
ethereum,1905.0782,HAUSSE,68
solana,81.0743,HAUSSE,68
binancecoin,604.0265,HAUSSE,69
bitcoin,65122.9234,HAUSSE,69
cardano,0.2689,HAUSSE,69
ethereum,1905.1385,HAUSSE,69
solana,81.079,HAUSSE,69
binancecoin,604.0298,HAUSSE,70
bitcoin,65126.4424,HAUSSE,70
cardano,0.2689,HAUSSE,70
ethereum,1905.1921,HAUSSE,70
solana,81.0831,HAUSSE,70
binancecoin,604.0327,HAUSSE,71
bitcoin,65129.6127,HAUSSE,71
cardano,0.2689,HAUSSE,71
ethereum,1905.2398,HAUSSE,71
solana,81.0868,HAUSSE,71
binancecoin,604.033,HAUSSE,72
bitcoin,65131.3731,HAUSSE,72
cardano,0.269,HAUSSE,72
ethereum,1905.2414,HAUSSE,72
solana,81.0902,HAUSSE,72
binancecoin,604.0331,HAUSSE,73
bitcoin,65132.9512,HAUSSE,73
cardano,0.269,HAUSSE,73
ethereum,1905.2419,HAUSSE,73
solana,81.0931,HAUSSE,73
binancecoin,604.0206,HAUSSE,78
bitcoin,65132.5575,HAUSSE,78
cardano,0.269,HAUSSE,78
ethereum,1905.2053,HAUSSE,78
solana,81.0977,HAUSSE,78
binancecoin,604.0089,HAUSSE,79
bitcoin,65132.1661,HAUSSE,79
cardano,0.2691,HAUSSE,79
ethereum,1905.1708,HAUSSE,79
solana,81.1018,HAUSSE,79
binancecoin,603.998,HAUSSE,80
bitcoin,65131.778,HAUSSE,80
cardano,0.2691,HAUSSE,80
ethereum,1905.1382,HAUSSE,80
solana,81.1055,HAUSSE,80
binancecoin,603.994,HAUSSE,85
bitcoin,65128.1051,HAUSSE,85
cardano,0.2691,HAUSSE,85
ethereum,1905.0648,HAUSSE,85
solana,81.1079,HAUSSE,85
binancecoin,603.9902,HAUSSE,86
bitcoin,65124.687,HAUSSE,86
cardano,0.2691,HAUSSE,86
ethereum,1904.9963,HAUSSE,86
solana,81.1102,HAUSSE,86
binancecoin,603.9865,HAUSSE,87
bitcoin,65121.5014,HAUSSE,87
cardano,0.2692,HAUSSE,87
ethereum,1904.9323,HAUSSE,87
solana,81.1122,HAUSSE,87
binancecoin,603.9829,HAUSSE,88
bitcoin,65118.5284,HAUSSE,88
cardano,0.2692,HAUSSE,88
ethereum,1904.8723,HAUSSE,88
solana,81.114,HAUSSE,88
binancecoin,603.9681,HAUSSE,93
bitcoin,65113.3827,HAUSSE,93
cardano,0.2692,HAUSSE,93
ethereum,1904.7509,HAUSSE,93
solana,81.1131,HAUSSE,93
binancecoin,603.9541,HAUSSE,94
bitcoin,65108.5812,HAUSSE,94
cardano,0.2692,HAUSSE,94
ethereum,1904.6375,HAUSSE,94
solana,81.1123,HAUSSE,94
binancecoin,603.8962,HAUSSE,95
bitcoin,65098.9633,HAUSSE,95
cardano,0.2692,HAUSSE,95
ethereum,1904.2898,HAUSSE,95
solana,81.1088,HAUSSE,95
binancecoin,603.8209,HAUSSE,100
bitcoin,65088.0457,HAUSSE,100
cardano,0.2692,HAUSSE,100
ethereum,1903.8436,BAISSE,100
solana,81.1048,HAUSSE,100
binancecoin,603.7684,HAUSSE,101
bitcoin,65079.5322,BAISSE,101
cardano,0.2692,HAUSSE,101
ethereum,1903.4679,BAISSE,101
solana,81.1002,HAUSSE,101
binancecoin,603.7148,BAISSE,102
bitcoin,65070.9429,BAISSE,102
cardano,0.2692,HAUSSE,102
ethereum,1903.0858,BAISSE,102
solana,81.0951,HAUSSE,102
binancecoin,603.66,BAISSE,103
bitcoin,65062.2776,BAISSE,103
cardano,0.2692,HAUSSE,103
ethereum,1902.6971,BAISSE,103
solana,81.0893,HAUSSE,103
binancecoin,603.5944,BAISSE,104
bitcoin,65052.8163,BAISSE,104
cardano,0.2691,HAUSSE,104
ethereum,1902.265,BAISSE,104
solana,81.083,HAUSSE,104
binancecoin,603.5694,BAISSE,109
bitcoin,65047.3241,BAISSE,109
cardano,0.2691,HAUSSE,109
ethereum,1902.0215,BAISSE,109
solana,81.078,HAUSSE,109
binancecoin,603.5382,BAISSE,110
bitcoin,65042.9722,BAISSE,110
cardano,0.2691,HAUSSE,110
ethereum,1901.8971,BAISSE,110
solana,81.0735,HAUSSE,110
binancecoin,603.5078,BAISSE,111
bitcoin,65038.8408,BAISSE,111
cardano,0.2691,HAUSSE,111
ethereum,1901.7843,BAISSE,111
solana,81.0687,HAUSSE,111
binancecoin,603.4783,BAISSE,112
bitcoin,65034.9298,BAISSE,112
cardano,0.2691,HAUSSE,112
ethereum,1901.683,BAISSE,112
solana,81.0636,HAUSSE,112
binancecoin,603.4368,BAISSE,113
bitcoin,65030.5192,BAISSE,113
cardano,0.269,HAUSSE,113
ethereum,1901.543,BAISSE,113
solana,81.0575,HAUSSE,113
binancecoin,603.4254,BAISSE,118
bitcoin,65029.2506,BAISSE,118
cardano,0.269,HAUSSE,118
ethereum,1901.4909,BAISSE,118
solana,81.0512,HAUSSE,118
binancecoin,603.3968,BAISSE,119
bitcoin,65025.9722,BAISSE,119
cardano,0.269,HAUSSE,119
ethereum,1901.3626,BAISSE,119
solana,81.0465,HAUSSE,119
binancecoin,603.3704,BAISSE,120
bitcoin,65022.9241,BAISSE,120
cardano,0.269,HAUSSE,120
ethereum,1901.2477,BAISSE,120
solana,81.0419,HAUSSE,120
binancecoin,603.346,BAISSE,121
bitcoin,65020.1061,BAISSE,121
cardano,0.269,HAUSSE,121
ethereum,1901.1461,BAISSE,121
solana,81.0372,HAUSSE,121
binancecoin,603.3206,BAISSE,122
bitcoin,65017.9984,BAISSE,122
cardano,0.2689,HAUSSE,122
ethereum,1901.0683,BAISSE,122
solana,81.0325,HAUSSE,122
binancecoin,603.2823,BAISSE,127
bitcoin,65014.4294,BAISSE,127
cardano,0.2689,HAUSSE,127
ethereum,1900.9684,BAISSE,127
solana,81.0307,HAUSSE,127
binancecoin,603.2457,BAISSE,128
bitcoin,65011.071,BAISSE,128
cardano,0.2689,HAUSSE,128
ethereum,1900.8808,BAISSE,128
solana,81.0289,HAUSSE,128
binancecoin,603.2108,BAISSE,129
bitcoin,65007.9233,BAISSE,129
cardano,0.2689,HAUSSE,129
ethereum,1900.8054,BAISSE,129
solana,81.0272,BAISSE,129
binancecoin,603.1576,BAISSE,134
bitcoin,65002.3461,BAISSE,134
cardano,0.2688,HAUSSE,134
ethereum,1900.6496,BAISSE,134
solana,81.0262,BAISSE,134
binancecoin,603.1113,BAISSE,135
bitcoin,64996.1265,BAISSE,135
cardano,0.2688,HAUSSE,135
ethereum,1900.4371,BAISSE,135
solana,81.0249,BAISSE,135
binancecoin,603.0677,BAISSE,136
bitcoin,64990.1445,BAISSE,136
cardano,0.2688,HAUSSE,136
ethereum,1900.2356,BAISSE,136
solana,81.0235,BAISSE,136
binancecoin,603.0266,BAISSE,137
bitcoin,64984.4,BAISSE,137
cardano,0.2687,HAUSSE,137
ethereum,1900.0452,BAISSE,137
solana,81.0221,BAISSE,137
binancecoin,602.9606,BAISSE,142
bitcoin,64975.4857,BAISSE,142
cardano,0.2687,BAISSE,142
ethereum,1899.7159,BAISSE,142
solana,81.0194,BAISSE,142
binancecoin,602.8977,BAISSE,143
bitcoin,64966.902,BAISSE,143
cardano,0.2686,BAISSE,143
ethereum,1899.3976,BAISSE,143
solana,81.0168,BAISSE,143
binancecoin,602.8378,BAISSE,144
bitcoin,64958.649,BAISSE,144
cardano,0.2685,BAISSE,144
ethereum,1899.0902,BAISSE,144
solana,81.0141,BAISSE,144
binancecoin,602.7809,BAISSE,145
bitcoin,64950.7265,BAISSE,145
cardano,0.2684,BAISSE,145
ethereum,1898.7939,BAISSE,145
solana,81.0113,BAISSE,145
binancecoin,602.7225,BAISSE,150
bitcoin,64943.3469,BAISSE,150
cardano,0.2684,BAISSE,150
ethereum,1898.4894,BAISSE,150
solana,81.007,BAISSE,150
binancecoin,602.6572,BAISSE,151
bitcoin,64936.3951,BAISSE,151
cardano,0.2683,BAISSE,151
ethereum,1898.217,BAISSE,151
solana,81.0027,BAISSE,151
binancecoin,602.5948,BAISSE,152
bitcoin,64929.791,BAISSE,152
cardano,0.2682,BAISSE,152
ethereum,1897.9574,BAISSE,152
solana,80.9984,BAISSE,152
binancecoin,602.5351,BAISSE,153
bitcoin,64923.5347,BAISSE,153
cardano,0.2681,BAISSE,153
ethereum,1897.7108,BAISSE,153
solana,80.9941,BAISSE,153
binancecoin,602.4567,BAISSE,154
bitcoin,64916.7461,BAISSE,154
cardano,0.2681,BAISSE,154
ethereum,1897.4586,BAISSE,154
solana,80.989,BAISSE,154
binancecoin,602.3838,BAISSE,159
bitcoin,64912.9902,BAISSE,159
cardano,0.268,BAISSE,159
ethereum,1897.3329,BAISSE,159
solana,80.9809,BAISSE,159
binancecoin,602.3149,BAISSE,160
bitcoin,64909.6776,BAISSE,160
cardano,0.2679,BAISSE,160
ethereum,1897.2219,BAISSE,160
solana,80.9729,BAISSE,160
binancecoin,602.25,BAISSE,161
bitcoin,64906.8082,BAISSE,161
cardano,0.2678,BAISSE,161
ethereum,1897.1256,BAISSE,161
solana,80.9652,BAISSE,161
binancecoin,602.1937,BAISSE,162
bitcoin,64905.1461,BAISSE,162
cardano,0.2678,BAISSE,162
ethereum,1897.0648,BAISSE,162
solana,80.9594,BAISSE,162
binancecoin,602.153,BAISSE,167
bitcoin,64907.6514,BAISSE,167
cardano,0.2677,BAISSE,167
ethereum,1897.1326,BAISSE,167
solana,80.9555,BAISSE,167
binancecoin,602.1162,BAISSE,168
bitcoin,64910.5314,BAISSE,168
cardano,0.2677,BAISSE,168
ethereum,1897.2128,BAISSE,168
solana,80.9519,BAISSE,168
binancecoin,602.0834,BAISSE,169
bitcoin,64913.7861,BAISSE,169
cardano,0.2676,BAISSE,169
ethereum,1897.3054,BAISSE,169
solana,80.9486,BAISSE,169
binancecoin,602.0536,BAISSE,170
bitcoin,64916.9486,BAISSE,170
cardano,0.2676,BAISSE,170
ethereum,1897.3931,BAISSE,170
solana,80.9455,BAISSE,170
binancecoin,602.043,BAISSE,171
bitcoin,64925.3388,BAISSE,171
cardano,0.2676,BAISSE,171
ethereum,1897.6162,BAISSE,171
solana,80.9427,BAISSE,171
binancecoin,602.0662,BAISSE,176
bitcoin,64937.4408,BAISSE,176
cardano,0.2675,BAISSE,176
ethereum,1897.9395,BAISSE,176
solana,80.9418,BAISSE,176
binancecoin,602.0915,BAISSE,177
bitcoin,64949.5624,BAISSE,177
cardano,0.2675,BAISSE,177
ethereum,1898.2662,BAISSE,177
solana,80.9413,BAISSE,177
binancecoin,602.1187,BAISSE,178
bitcoin,64961.7037,BAISSE,178
cardano,0.2675,BAISSE,178
ethereum,1898.5963,BAISSE,178
solana,80.941,BAISSE,178
binancecoin,602.151,BAISSE,179
bitcoin,64972.2939,BAISSE,179
cardano,0.2675,BAISSE,179
ethereum,1898.9093,BAISSE,179
solana,80.9405,BAISSE,179
binancecoin,602.1862,BAISSE,180
bitcoin,64981.9331,BAISSE,180
cardano,0.2675,BAISSE,180
ethereum,1899.183,BAISSE,180
solana,80.9452,BAISSE,180
binancecoin,602.1996,BAISSE,185
bitcoin,64988.3282,BAISSE,185
cardano,0.2675,BAISSE,185
ethereum,1899.3688,BAISSE,185
solana,80.95,BAISSE,185
binancecoin,602.2158,BAISSE,186
bitcoin,64994.7771,BAISSE,186
cardano,0.2675,BAISSE,186
ethereum,1899.561,BAISSE,186
solana,80.9548,BAISSE,186
binancecoin,602.2291,BAISSE,187
bitcoin,65000.049,HAUSSE,187
cardano,0.2675,BAISSE,187
ethereum,1899.7254,BAISSE,187
solana,80.9586,BAISSE,187
binancecoin,602.2448,BAISSE,188
bitcoin,65005.3037,HAUSSE,188
cardano,0.2675,BAISSE,188
ethereum,1899.8941,BAISSE,188
solana,80.9624,BAISSE,188
binancecoin,602.2887,BAISSE,189
bitcoin,65014.4612,HAUSSE,189
cardano,0.2675,BAISSE,189
ethereum,1900.1855,BAISSE,189
solana,80.967,BAISSE,189
binancecoin,602.342,BAISSE,194
bitcoin,65024.6898,HAUSSE,194
cardano,0.2675,BAISSE,194
ethereum,1900.4493,HAUSSE,194
solana,80.9829,BAISSE,194
binancecoin,602.3961,BAISSE,195
bitcoin,65034.6955,HAUSSE,195
cardano,0.2675,BAISSE,195
ethereum,1900.7107,HAUSSE,195
solana,80.9984,BAISSE,195
binancecoin,602.451,BAISSE,196
bitcoin,65044.4784,HAUSSE,196
cardano,0.2675,BAISSE,196
ethereum,1900.9696,HAUSSE,196
solana,81.0136,HAUSSE,196
binancecoin,602.5068,BAISSE,197
bitcoin,65054.0384,HAUSSE,197
cardano,0.2676,BAISSE,197
ethereum,1901.2261,HAUSSE,197
solana,81.0285,HAUSSE,197
binancecoin,602.5448,BAISSE,202
bitcoin,65062.1935,HAUSSE,202
cardano,0.2676,BAISSE,202
ethereum,1901.3447,HAUSSE,202
solana,81.0375,HAUSSE,202
binancecoin,602.585,BAISSE,203
bitcoin,65070.2131,HAUSSE,203
cardano,0.2676,BAISSE,203
ethereum,1901.4678,HAUSSE,203
solana,81.0455,HAUSSE,203
binancecoin,602.6263,BAISSE,204
bitcoin,65078.0171,HAUSSE,204
cardano,0.2676,BAISSE,204
ethereum,1901.5912,HAUSSE,204
solana,81.0533,HAUSSE,204
binancecoin,602.6686,BAISSE,205
bitcoin,65085.6057,HAUSSE,205
cardano,0.2677,BAISSE,205
ethereum,1901.7149,HAUSSE,205
solana,81.0609,HAUSSE,205
binancecoin,602.7128,BAISSE,206
bitcoin,65093.3788,HAUSSE,206
cardano,0.2677,BAISSE,206
ethereum,1901.8236,HAUSSE,206
solana,81.0675,HAUSSE,206
binancecoin,602.7536,HAUSSE,211
bitcoin,65100.382,HAUSSE,211
cardano,0.2677,BAISSE,211
ethereum,1901.8559,HAUSSE,211
solana,81.0727,HAUSSE,211
binancecoin,602.7928,HAUSSE,212
bitcoin,65107.3951,HAUSSE,212
cardano,0.2678,BAISSE,212
ethereum,1901.8804,HAUSSE,212
solana,81.0769,HAUSSE,212
binancecoin,602.8325,HAUSSE,213
bitcoin,65114.178,HAUSSE,213
cardano,0.2678,BAISSE,213
ethereum,1901.9051,HAUSSE,213
solana,81.0809,HAUSSE,213
binancecoin,602.8727,HAUSSE,214
bitcoin,65120.7306,HAUSSE,214
cardano,0.2678,BAISSE,214
ethereum,1901.93,HAUSSE,214
solana,81.0846,HAUSSE,214
binancecoin,602.9093,HAUSSE,215
bitcoin,65126.5731,HAUSSE,215
cardano,0.2679,BAISSE,215
ethereum,1901.928,HAUSSE,215
solana,81.0842,HAUSSE,215
binancecoin,602.9343,HAUSSE,220
bitcoin,65132.2147,HAUSSE,220
cardano,0.2679,BAISSE,220
ethereum,1901.8901,HAUSSE,220
solana,81.0828,HAUSSE,220
binancecoin,602.958,HAUSSE,221
bitcoin,65137.111,HAUSSE,221
cardano,0.2679,BAISSE,221
ethereum,1901.8472,HAUSSE,221
solana,81.0822,HAUSSE,221
binancecoin,602.9824,HAUSSE,222
bitcoin,65141.782,HAUSSE,222
cardano,0.268,HAUSSE,222
ethereum,1901.8066,HAUSSE,222
solana,81.0816,HAUSSE,222
binancecoin,602.9738,HAUSSE,227
bitcoin,65144.8678,HAUSSE,227
cardano,0.268,HAUSSE,227
ethereum,1901.6482,HAUSSE,227
solana,81.0777,HAUSSE,227
binancecoin,602.9563,HAUSSE,228
bitcoin,65146.369,HAUSSE,228
cardano,0.268,HAUSSE,228
ethereum,1901.4465,HAUSSE,228
solana,81.0744,HAUSSE,228
binancecoin,602.9399,HAUSSE,229
bitcoin,65147.6057,HAUSSE,229
cardano,0.268,HAUSSE,229
ethereum,1901.2478,HAUSSE,229
solana,81.0711,HAUSSE,229
binancecoin,602.9246,HAUSSE,230
bitcoin,65148.578,HAUSSE,230
cardano,0.268,HAUSSE,230
ethereum,1901.0522,HAUSSE,230
solana,81.068,HAUSSE,230
binancecoin,602.9183,HAUSSE,235
bitcoin,65149.1257,HAUSSE,235
cardano,0.268,HAUSSE,235
ethereum,1900.8549,HAUSSE,235
solana,81.0569,HAUSSE,235
binancecoin,602.9006,HAUSSE,236
bitcoin,65147.6735,HAUSSE,236
cardano,0.268,HAUSSE,236
ethereum,1900.6089,HAUSSE,236
solana,81.0458,HAUSSE,236
binancecoin,602.8829,HAUSSE,237
bitcoin,65145.8612,HAUSSE,237
cardano,0.268,HAUSSE,237
ethereum,1900.3632,HAUSSE,237
solana,81.035,HAUSSE,237
binancecoin,602.8655,HAUSSE,238
bitcoin,65143.689,HAUSSE,238
cardano,0.268,HAUSSE,238
ethereum,1900.1177,HAUSSE,238
solana,81.0245,HAUSSE,238
binancecoin,602.8121,HAUSSE,243
bitcoin,65134.1967,HAUSSE,243
cardano,0.2679,HAUSSE,243
ethereum,1899.4037,BAISSE,243
solana,81.0047,HAUSSE,243
binancecoin,603.1345,HAUSSE,244
bitcoin,65157.8376,HAUSSE,244
cardano,0.268,HAUSSE,244
ethereum,1900.2275,BAISSE,244
solana,81.0319,HAUSSE,244
binancecoin,609.2827,HAUSSE,245
bitcoin,65741.4324,HAUSSE,245
cardano,0.2723,HAUSSE,245
ethereum,1926.3962,HAUSSE,245
solana,82.0821,HAUSSE,245
binancecoin,609.3885,HAUSSE,246
bitcoin,65745.3073,HAUSSE,246
cardano,0.2724,HAUSSE,246
ethereum,1926.9494,HAUSSE,246
solana,82.1018,HAUSSE,246
binancecoin,609.5155,HAUSSE,247
bitcoin,65750.7112,HAUSSE,247
cardano,0.2725,HAUSSE,247
ethereum,1927.5182,HAUSSE,247
solana,82.1196,HAUSSE,247
binancecoin,609.623,HAUSSE,252
bitcoin,65753.2731,HAUSSE,252
cardano,0.2726,HAUSSE,252
ethereum,1927.9596,HAUSSE,252
solana,82.1337,HAUSSE,252
binancecoin,609.7212,HAUSSE,253
bitcoin,65755.5488,HAUSSE,253
cardano,0.2726,HAUSSE,253
ethereum,1928.3605,HAUSSE,253
solana,82.1464,HAUSSE,253
binancecoin,609.8108,HAUSSE,254
bitcoin,65757.5703,HAUSSE,254
cardano,0.2727,HAUSSE,254
ethereum,1928.7254,HAUSSE,254
solana,82.1579,HAUSSE,254
binancecoin,609.8929,HAUSSE,255
bitcoin,65759.3654,HAUSSE,255
cardano,0.2728,HAUSSE,255
ethereum,1929.0577,HAUSSE,255
solana,82.1683,HAUSSE,255
binancecoin,610.0417,HAUSSE,260
bitcoin,65774.3224,HAUSSE,260
cardano,0.2729,HAUSSE,260
ethereum,1929.96,HAUSSE,260
solana,82.1905,HAUSSE,260
binancecoin,610.1785,HAUSSE,261
bitcoin,65788.0596,HAUSSE,261
cardano,0.273,HAUSSE,261
ethereum,1930.7893,HAUSSE,261
solana,82.2108,HAUSSE,261
binancecoin,610.3046,HAUSSE,262
bitcoin,65800.6928,HAUSSE,262
cardano,0.2731,HAUSSE,262
ethereum,1931.5527,HAUSSE,262
solana,82.2294,HAUSSE,262
binancecoin,610.4209,HAUSSE,263
bitcoin,65812.3247,HAUSSE,263
cardano,0.2732,HAUSSE,263
ethereum,1932.2562,HAUSSE,263
solana,82.2464,HAUSSE,263
binancecoin,610.6516,HAUSSE,264
bitcoin,65834.2137,HAUSSE,264
cardano,0.2733,HAUSSE,264
ethereum,1933.4902,HAUSSE,264
solana,82.268,HAUSSE,264
binancecoin,610.8653,HAUSSE,265
bitcoin,65854.477,HAUSSE,265
cardano,0.2734,HAUSSE,265
ethereum,1934.633,HAUSSE,265
solana,82.2878,HAUSSE,265
binancecoin,611.0804,HAUSSE,270
bitcoin,65875.0163,HAUSSE,270
