coin,predicted_price,trend,batch_id
cardano,0.2735,HAUSSE,270
ethereum,1935.4995,HAUSSE,270
solana,82.3149,HAUSSE,270
binancecoin,611.2487,HAUSSE,271
bitcoin,65890.1429,HAUSSE,271
cardano,0.2736,HAUSSE,271
ethereum,1936.0935,HAUSSE,271
solana,82.3301,HAUSSE,271
binancecoin,611.4696,HAUSSE,272
bitcoin,65903.7608,HAUSSE,272
cardano,0.2736,HAUSSE,272
ethereum,1936.6996,HAUSSE,272
solana,82.3439,HAUSSE,272
binancecoin,611.5919,HAUSSE,277
bitcoin,65907.3102,HAUSSE,277
cardano,0.2737,HAUSSE,277
ethereum,1937.1555,HAUSSE,277
solana,82.3537,HAUSSE,277
binancecoin,611.707,HAUSSE,278
bitcoin,65911.5233,HAUSSE,278
cardano,0.2738,HAUSSE,278
ethereum,1937.7868,HAUSSE,278
solana,82.3651,HAUSSE,278
binancecoin,611.8508,HAUSSE,279
bitcoin,65914.6,HAUSSE,279
cardano,0.2739,HAUSSE,279
ethereum,1938.3883,HAUSSE,279
solana,82.3873,HAUSSE,279
binancecoin,611.9894,HAUSSE,280
bitcoin,65917.8988,HAUSSE,280
cardano,0.274,HAUSSE,280
ethereum,1938.9595,HAUSSE,280
solana,82.4082,HAUSSE,280
binancecoin,612.1534,HAUSSE,285
bitcoin,65923.991,HAUSSE,285
cardano,0.2741,HAUSSE,285
ethereum,1939.3575,HAUSSE,285
solana,82.423,HAUSSE,285
binancecoin,612.314,HAUSSE,286
bitcoin,65932.4098,HAUSSE,286
cardano,0.2742,HAUSSE,286
ethereum,1939.7248,HAUSSE,286
solana,82.4453,HAUSSE,286
binancecoin,612.4565,HAUSSE,287
bitcoin,65940.2751,HAUSSE,287
cardano,0.2744,HAUSSE,287
ethereum,1940.0616,HAUSSE,287
solana,82.4669,HAUSSE,287
binancecoin,612.5924,HAUSSE,288
bitcoin,65947.5869,HAUSSE,288
cardano,0.2745,HAUSSE,288
ethereum,1940.5249,HAUSSE,288
solana,82.488,HAUSSE,288
binancecoin,612.6908,HAUSSE,293
bitcoin,65951.3853,HAUSSE,293
cardano,0.2746,HAUSSE,293
ethereum,1940.8501,HAUSSE,293
solana,82.5052,HAUSSE,293
binancecoin,612.7845,HAUSSE,294
bitcoin,65956.4612,HAUSSE,294
cardano,0.2747,HAUSSE,294
ethereum,1941.2109,HAUSSE,294
solana,82.5244,HAUSSE,294
binancecoin,612.8919,HAUSSE,295
bitcoin,65961.1747,HAUSSE,295
cardano,0.2746,HAUSSE,295
ethereum,1941.5605,HAUSSE,295
solana,82.5442,HAUSSE,295
binancecoin,612.9956,HAUSSE,296
bitcoin,65963.5306,HAUSSE,296
cardano,0.2746,HAUSSE,296
ethereum,1941.8989,HAUSSE,296
solana,82.5636,HAUSSE,296
binancecoin,609.4632,BAISSE,298
bitcoin,65759.698,HAUSSE,298
cardano,0.2722,BAISSE,298
ethereum,1925.8093,BAISSE,298
solana,81.8503,BAISSE,298
binancecoin,609.4813,BAISSE,299
bitcoin,65759.698,HAUSSE,299
cardano,0.2722,BAISSE,299
ethereum,1925.8093,BAISSE,299
solana,81.8503,BAISSE,299
binancecoin,609.4813,BAISSE,300
bitcoin,65765.4444,HAUSSE,300
cardano,0.2723,BAISSE,300
ethereum,1926.1333,BAISSE,300
solana,81.8461,BAISSE,300
binancecoin,609.4979,BAISSE,301
bitcoin,65770.4828,HAUSSE,301
cardano,0.2723,BAISSE,301
ethereum,1926.4195,BAISSE,301
solana,81.8426,BAISSE,301
binancecoin,609.5132,BAISSE,302
bitcoin,65774.9149,HAUSSE,302
cardano,0.2723,BAISSE,302
ethereum,1926.6734,BAISSE,302
solana,81.8397,BAISSE,302
binancecoin,609.4513,BAISSE,307
bitcoin,65767.729,HAUSSE,307
cardano,0.2723,BAISSE,307
ethereum,1926.5574,BAISSE,307
solana,81.8064,BAISSE,307
binancecoin,609.3967,BAISSE,308
bitcoin,65761.3065,HAUSSE,308
cardano,0.2723,BAISSE,308
ethereum,1926.4544,BAISSE,308
solana,81.7768,BAISSE,308
binancecoin,609.3484,BAISSE,309
bitcoin,65755.5492,HAUSSE,309
cardano,0.2723,BAISSE,309
ethereum,1926.3629,BAISSE,309
solana,81.7506,BAISSE,309
binancecoin,609.3056,BAISSE,310
bitcoin,65750.3743,HAUSSE,310
cardano,0.2723,BAISSE,310
ethereum,1926.2813,BAISSE,310
solana,81.7272,BAISSE,310
binancecoin,609.2711,BAISSE,315
bitcoin,65744.4538,BAISSE,315
cardano,0.2723,BAISSE,315
ethereum,1926.261,BAISSE,315
solana,81.7041,BAISSE,315
binancecoin,609.2404,BAISSE,316
bitcoin,65739.1063,BAISSE,316
cardano,0.2723,BAISSE,316
ethereum,1926.2432,BAISSE,316
solana,81.6834,BAISSE,316
binancecoin,609.2132,BAISSE,317
bitcoin,65734.2658,BAISSE,317
cardano,0.2723,BAISSE,317
ethereum,1926.2277,BAISSE,317
solana,81.6648,BAISSE,317
binancecoin,609.2036,BAISSE,322
bitcoin,65731.0327,BAISSE,322
cardano,0.2723,BAISSE,322
ethereum,1926.1909,BAISSE,322
solana,81.6471,BAISSE,322
binancecoin,609.1954,BAISSE,323
bitcoin,65728.0958,BAISSE,323
cardano,0.2722,BAISSE,323
ethereum,1926.1578,BAISSE,323
solana,81.6311,BAISSE,323
binancecoin,609.1884,BAISSE,324
bitcoin,65725.4231,BAISSE,324
cardano,0.2722,BAISSE,324
ethereum,1926.1282,BAISSE,324
solana,81.6168,BAISSE,324
binancecoin,609.1824,BAISSE,325
bitcoin,65722.9866,BAISSE,325
cardano,0.2722,BAISSE,325
ethereum,1926.1015,BAISSE,325
solana,81.6038,BAISSE,325
binancecoin,609.2039,BAISSE,330
bitcoin,65722.9524,BAISSE,330
cardano,0.2723,BAISSE,330
ethereum,1926.226,BAISSE,330
solana,81.5873,BAISSE,330
binancecoin,609.2241,BAISSE,331
bitcoin,65722.9302,BAISSE,331
cardano,0.2723,BAISSE,331
ethereum,1926.3408,BAISSE,331
solana,81.5723,BAISSE,331
binancecoin,609.243,BAISSE,332
bitcoin,65722.9186,BAISSE,332
cardano,0.2723,BAISSE,332
ethereum,1926.4469,BAISSE,332
solana,81.5587,BAISSE,332
binancecoin,609.2608,BAISSE,333
bitcoin,65722.9162,BAISSE,333
cardano,0.2723,BAISSE,333
ethereum,1926.5449,BAISSE,333
solana,81.5463,BAISSE,333
binancecoin,609.2679,BAISSE,338
bitcoin,65724.1391,BAISSE,338
cardano,0.2723,BAISSE,338
ethereum,1926.6314,BAISSE,338
solana,81.5341,BAISSE,338
binancecoin,609.2748,BAISSE,339
bitcoin,65725.2784,BAISSE,339
cardano,0.2723,BAISSE,339
ethereum,1926.7117,BAISSE,339
solana,81.523,BAISSE,339
binancecoin,609.2814,BAISSE,340
bitcoin,65726.3413,BAISSE,340
cardano,0.2723,BAISSE,340
ethereum,1926.7862,BAISSE,340
solana,81.5128,BAISSE,340
binancecoin,609.2879,BAISSE,341
bitcoin,65727.3342,BAISSE,341
cardano,0.2723,BAISSE,341
ethereum,1926.8556,BAISSE,341
solana,81.5035,BAISSE,341
binancecoin,609.2996,BAISSE,346
bitcoin,65729.6229,BAISSE,346
cardano,0.2724,BAISSE,346
ethereum,1926.9937,BAISSE,346
solana,81.4958,BAISSE,346
binancecoin,609.3463,BAISSE,347
bitcoin,65732.9233,BAISSE,347
cardano,0.2724,BAISSE,347
ethereum,1927.274,HAUSSE,347
solana,81.4916,BAISSE,347
binancecoin,609.3966,BAISSE,348
bitcoin,65736.258,BAISSE,348
cardano,0.2725,BAISSE,348
ethereum,1927.5591,HAUSSE,348
solana,81.4889,BAISSE,348
binancecoin,609.4505,BAISSE,349
bitcoin,65739.6269,HAUSSE,349
cardano,0.2725,BAISSE,349
ethereum,1927.8489,HAUSSE,349
solana,81.4879,BAISSE,349
binancecoin,609.5903,BAISSE,354
bitcoin,65768.9502,HAUSSE,354
cardano,0.2726,HAUSSE,354
ethereum,1928.7466,HAUSSE,354
solana,81.5061,BAISSE,354
binancecoin,609.6946,BAISSE,355
bitcoin,65794.5004,HAUSSE,355
cardano,0.2726,HAUSSE,355
ethereum,1929.4634,HAUSSE,355
solana,81.5177,BAISSE,355
binancecoin,609.7882,HAUSSE,356
bitcoin,65819.1176,HAUSSE,356
cardano,0.2727,HAUSSE,356
ethereum,1930.1569,HAUSSE,356
solana,81.5291,BAISSE,356
binancecoin,609.9497,HAUSSE,361
bitcoin,65855.1478,HAUSSE,361
cardano,0.2729,HAUSSE,361
ethereum,1931.2258,HAUSSE,361
solana,81.5739,BAISSE,361
binancecoin,610.1075,HAUSSE,362
bitcoin,65889.9682,HAUSSE,362
cardano,0.2732,HAUSSE,362
ethereum,1932.2588,HAUSSE,362
solana,81.6183,BAISSE,362
binancecoin,610.2344,HAUSSE,363
bitcoin,65923.5788,HAUSSE,363
cardano,0.2734,HAUSSE,363
ethereum,1933.153,HAUSSE,363
solana,81.6593,BAISSE,363
binancecoin,610.356,HAUSSE,364
bitcoin,65953.5176,HAUSSE,364
cardano,0.2736,HAUSSE,364
ethereum,1934.0052,HAUSSE,364
solana,81.6997,BAISSE,364
binancecoin,610.5411,HAUSSE,369
bitcoin,65984.9045,HAUSSE,369
cardano,0.2739,HAUSSE,369
ethereum,1935.2232,HAUSSE,369
solana,81.7547,BAISSE,369
binancecoin,610.7106,HAUSSE,370
bitcoin,66018.9714,HAUSSE,370
cardano,0.2742,HAUSSE,370
ethereum,1936.391,HAUSSE,370
solana,81.8085,BAISSE,370
binancecoin,610.8758,HAUSSE,371
bitcoin,66052.4327,HAUSSE,371
cardano,0.2745,HAUSSE,371
ethereum,1937.5691,HAUSSE,371
solana,81.8613,HAUSSE,371
binancecoin,611.0402,HAUSSE,372
bitcoin,66084.4735,HAUSSE,372
cardano,0.2747,HAUSSE,372
ethereum,1938.7005,HAUSSE,372
solana,81.9124,HAUSSE,372
binancecoin,611.3143,HAUSSE,377
bitcoin,66127.8939,HAUSSE,377
cardano,0.275,HAUSSE,377
ethereum,1940.1029,HAUSSE,377
solana,81.9727,HAUSSE,377
binancecoin,611.5809,HAUSSE,378
bitcoin,66170.3861,HAUSSE,378
cardano,0.2753,HAUSSE,378
ethereum,1941.5081,HAUSSE,378
solana,82.0389,HAUSSE,378
binancecoin,611.8301,HAUSSE,379
bitcoin,66207.5722,HAUSSE,379
cardano,0.2756,HAUSSE,379
ethereum,1942.7996,HAUSSE,379
solana,82.1039,HAUSSE,379
binancecoin,612.044,HAUSSE,380
bitcoin,66244.1584,HAUSSE,380
cardano,0.2759,HAUSSE,380
ethereum,1944.0295,HAUSSE,380
solana,82.1668,HAUSSE,380
binancecoin,613.2797,HAUSSE,398
bitcoin,66382.3429,BAISSE,398
cardano,0.2758,BAISSE,398
ethereum,1947.1703,HAUSSE,398
solana,82.2253,BAISSE,398
binancecoin,613.337,HAUSSE,403
bitcoin,66393.375,BAISSE,403
cardano,0.2758,BAISSE,403
ethereum,1947.256,HAUSSE,403
solana,82.2395,BAISSE,403
binancecoin,613.3817,HAUSSE,404
bitcoin,66402.2794,BAISSE,404
cardano,0.2758,BAISSE,404
ethereum,1947.3231,HAUSSE,404
solana,82.2512,BAISSE,404
binancecoin,613.4169,HAUSSE,405
bitcoin,66409.549,BAISSE,405
cardano,0.2758,BAISSE,405
ethereum,1947.3761,HAUSSE,405
solana,82.2609,BAISSE,405
binancecoin,613.6342,HAUSSE,410
bitcoin,66447.5439,HAUSSE,410
cardano,0.2758,BAISSE,410
ethereum,1948.1593,HAUSSE,410
solana,82.2775,BAISSE,410
binancecoin,613.8127,HAUSSE,411
bitcoin,66478.9316,HAUSSE,411
cardano,0.2758,BAISSE,411
ethereum,1948.8044,HAUSSE,411
solana,82.2915,BAISSE,411
binancecoin,613.9604,HAUSSE,412
bitcoin,66505.0571,HAUSSE,412
cardano,0.2759,BAISSE,412
ethereum,1949.3397,HAUSSE,412
solana,82.3032,BAISSE,412
binancecoin,614.0834,HAUSSE,413
bitcoin,66526.9481,HAUSSE,413
cardano,0.2759,BAISSE,413
ethereum,1949.7868,HAUSSE,413
solana,82.3132,BAISSE,413
binancecoin,614.0593,HAUSSE,418
bitcoin,66531.4862,HAUSSE,418
cardano,0.2759,BAISSE,418
ethereum,1949.8613,HAUSSE,418
solana,82.3253,BAISSE,418
binancecoin,614.0374,HAUSSE,419
bitcoin,66535.2355,HAUSSE,419
cardano,0.276,BAISSE,419
ethereum,1949.9213,HAUSSE,419
solana,82.3357,BAISSE,419
binancecoin,614.0174,HAUSSE,420
bitcoin,66538.34,HAUSSE,420
cardano,0.276,BAISSE,420
ethereum,1949.9693,HAUSSE,420
solana,82.3446,BAISSE,420
binancecoin,613.999,HAUSSE,421
bitcoin,66540.9138,HAUSSE,421
cardano,0.2761,BAISSE,421
ethereum,1950.0076,HAUSSE,421
solana,82.3524,BAISSE,421
binancecoin,613.9258,HAUSSE,426
bitcoin,66534.3077,HAUSSE,426
cardano,0.2761,BAISSE,426
ethereum,1949.8291,HAUSSE,426
solana,82.3591,HAUSSE,426
binancecoin,613.8609,HAUSSE,427
bitcoin,66528.4286,HAUSSE,427
cardano,0.2761,BAISSE,427
ethereum,1949.6702,HAUSSE,427
solana,82.3651,HAUSSE,427
binancecoin,613.8031,HAUSSE,428
bitcoin,66523.1749,HAUSSE,428
cardano,0.2761,BAISSE,428
ethereum,1949.528,HAUSSE,428
solana,82.3703,HAUSSE,428
binancecoin,613.7195,HAUSSE,433
bitcoin,66507.3954,HAUSSE,433
cardano,0.2761,BAISSE,433
ethereum,1949.1205,HAUSSE,433
solana,82.3696,HAUSSE,433
binancecoin,613.6448,HAUSSE,434
bitcoin,66493.3355,HAUSSE,434
cardano,0.2761,BAISSE,434
ethereum,1948.7572,HAUSSE,434
solana,82.3689,HAUSSE,434
binancecoin,613.578,HAUSSE,435
bitcoin,66480.7681,HAUSSE,435
cardano,0.276,BAISSE,435
ethereum,1948.4323,HAUSSE,435
solana,82.3683,HAUSSE,435
binancecoin,613.5179,HAUSSE,436
bitcoin,66469.5019,HAUSSE,436
cardano,0.276,BAISSE,436
ethereum,1948.1409,HAUSSE,436
solana,82.3678,HAUSSE,436
binancecoin,613.4567,HAUSSE,441
bitcoin,66455.9626,HAUSSE,441
cardano,0.276,BAISSE,441
ethereum,1947.8519,HAUSSE,441
solana,82.3579,BAISSE,441
binancecoin,613.4014,HAUSSE,442
bitcoin,66443.7647,BAISSE,442
cardano,0.276,BAISSE,442
ethereum,1947.5913,HAUSSE,442
solana,82.3489,BAISSE,442
binancecoin,613.3514,HAUSSE,443
bitcoin,66432.7492,BAISSE,443
cardano,0.276,BAISSE,443
ethereum,1947.3558,BAISSE,443
solana,82.3409,BAISSE,443
binancecoin,613.306,HAUSSE,444
bitcoin,66422.7793,BAISSE,444
cardano,0.2759,BAISSE,444
ethereum,1947.1425,BAISSE,444
solana,82.3336,BAISSE,444
binancecoin,613.2353,BAISSE,449
bitcoin,66407.7368,BAISSE,449
cardano,0.2759,BAISSE,449
ethereum,1946.7805,BAISSE,449
solana,82.3238,BAISSE,449
binancecoin,613.1709,BAISSE,450
bitcoin,66394.058,BAISSE,450
cardano,0.2759,BAISSE,450
ethereum,1946.4512,BAISSE,450
solana,82.315,BAISSE,450
binancecoin,613.1121,BAISSE,451
bitcoin,66381.5962,BAISSE,451
cardano,0.2758,BAISSE,451
ethereum,1946.151,BAISSE,451
solana,82.3069,BAISSE,451
binancecoin,613.0584,BAISSE,452
bitcoin,66370.2232,BAISSE,452
cardano,0.2758,BAISSE,452
ethereum,1945.877,BAISSE,452
solana,82.2995,BAISSE,452
binancecoin,613.0044,BAISSE,457
bitcoin,66358.4936,BAISSE,457
cardano,0.2757,BAISSE,457
ethereum,1945.3872,BAISSE,457
solana,82.2852,BAISSE,457
binancecoin,612.955,BAISSE,458
bitcoin,66347.7508,BAISSE,458
cardano,0.2757,BAISSE,458
ethereum,1944.938,BAISSE,458
solana,82.272,BAISSE,458
binancecoin,612.9095,BAISSE,459
bitcoin,66337.8975,BAISSE,459
cardano,0.2756,BAISSE,459
ethereum,1944.5253,BAISSE,459
solana,82.2599,BAISSE,459
binancecoin,612.8677,BAISSE,460
bitcoin,66328.8475,BAISSE,460
cardano,0.2756,BAISSE,460
ethereum,1944.1457,BAISSE,460
solana,82.2488,BAISSE,460
binancecoin,612.8361,BAISSE,465
bitcoin,66317.829,BAISSE,465
cardano,0.2755,BAISSE,465
ethereum,1943.7768,BAISSE,465
solana,82.2386,BAISSE,465
binancecoin,612.807,BAISSE,466
bitcoin,66307.6707,BAISSE,466
cardano,0.2754,BAISSE,466
ethereum,1943.4365,BAISSE,466
solana,82.2291,BAISSE,466
binancecoin,612.7802,BAISSE,467
bitcoin,66298.2943,BAISSE,467
cardano,0.2754,BAISSE,467
ethereum,1943.1222,BAISSE,467
solana,82.2204,BAISSE,467
binancecoin,612.775,BAISSE,472
bitcoin,66292.1607,BAISSE,472
cardano,0.2753,BAISSE,472
ethereum,1942.8381,BAISSE,472
solana,82.2123,BAISSE,472
binancecoin,612.7703,BAISSE,473
bitcoin,66286.4996,BAISSE,473
cardano,0.2753,BAISSE,473
ethereum,1942.5752,BAISSE,473
solana,82.2049,BAISSE,473
binancecoin,612.7551,BAISSE,474
bitcoin,66280.9216,BAISSE,474
cardano,0.2753,BAISSE,474
ethereum,1942.2866,BAISSE,474
solana,82.2059,BAISSE,474
binancecoin,612.7405,BAISSE,475
bitcoin,66275.8898,BAISSE,475
cardano,0.2752,BAISSE,475
ethereum,1941.9331,BAISSE,475
solana,82.2079,BAISSE,475
binancecoin,612.729,BAISSE,480
bitcoin,66265.4612,BAISSE,480
cardano,0.2752,BAISSE,480
ethereum,1941.5955,BAISSE,480
solana,82.1958,BAISSE,480
binancecoin,612.7049,BAISSE,481
bitcoin,66259.2824,BAISSE,481
cardano,0.2751,BAISSE,481
ethereum,1941.2704,BAISSE,481
solana,82.1841,BAISSE,481
binancecoin,612.6807,BAISSE,482
bitcoin,66249.8506,BAISSE,482
cardano,0.2751,BAISSE,482
ethereum,1941.0402,BAISSE,482
solana,82.1726,BAISSE,482
binancecoin,612.6562,BAISSE,483
bitcoin,66240.8057,BAISSE,483
cardano,0.275,BAISSE,483
ethereum,1940.8272,BAISSE,483
solana,82.1751,BAISSE,483
binancecoin,612.7444,BAISSE,488
bitcoin,66241.7478,BAISSE,488
cardano,0.275,BAISSE,488
ethereum,1941.03,BAISSE,488
solana,82.181,BAISSE,488
binancecoin,612.829,BAISSE,489
bitcoin,66241.2547,BAISSE,489
cardano,0.275,BAISSE,489
ethereum,1941.1827,BAISSE,489
solana,82.1843,BAISSE,489
binancecoin,612.91,BAISSE,490
bitcoin,66240.7665,BAISSE,490
cardano,0.275,BAISSE,490
ethereum,1941.3304,BAISSE,490
solana,82.1872,BAISSE,490
binancecoin,612.9873,BAISSE,491
bitcoin,66240.2833,BAISSE,491
cardano,0.2749,BAISSE,491
ethereum,1941.4732,BAISSE,491
solana,82.1898,BAISSE,491
binancecoin,613.1074,BAISSE,496
bitcoin,66246.6049,BAISSE,496
cardano,0.275,BAISSE,496
ethereum,1942.0054,BAISSE,496
solana,82.2017,BAISSE,496
binancecoin,613.2479,BAISSE,497
bitcoin,66255.0155,BAISSE,497
cardano,0.275,BAISSE,497
ethereum,1942.6446,BAISSE,497
solana,82.2177,BAISSE,497
binancecoin,613.3849,HAUSSE,498
bitcoin,66263.3551,BAISSE,498
cardano,0.275,BAISSE,498
ethereum,1943.2738,BAISSE,498
solana,82.2333,BAISSE,498
binancecoin,613.5783,HAUSSE,503
bitcoin,66279.1437,BAISSE,503
cardano,0.2751,BAISSE,503
ethereum,1944.0892,BAISSE,503
solana,82.2661,BAISSE,503
binancecoin,613.7662,HAUSSE,504
bitcoin,66294.631,BAISSE,504
cardano,0.2752,BAISSE,504
ethereum,1944.8888,BAISSE,504
solana,82.2981,BAISSE,504
binancecoin,613.9471,HAUSSE,505
bitcoin,66310.6661,BAISSE,505
cardano,0.2753,BAISSE,505
ethereum,1945.6406,BAISSE,505
solana,82.3296,HAUSSE,505
binancecoin,614.1224,HAUSSE,506
bitcoin,66326.449,BAISSE,506
cardano,0.2754,BAISSE,506
ethereum,1946.3748,HAUSSE,506
solana,82.3603,HAUSSE,506
binancecoin,614.3275,HAUSSE,511
bitcoin,66347.5796,BAISSE,511
cardano,0.2755,BAISSE,511
ethereum,1947.288,HAUSSE,511
solana,82.3925,HAUSSE,511
binancecoin,614.5641,HAUSSE,512
bitcoin,66374.7388,BAISSE,512
cardano,0.2756,BAISSE,512
ethereum,1948.3269,HAUSSE,512
solana,82.4255,HAUSSE,512
binancecoin,614.7964,HAUSSE,513
bitcoin,66401.8465,HAUSSE,513
cardano,0.2757,BAISSE,513
ethereum,1949.3507,HAUSSE,513
solana,82.4577,HAUSSE,513
binancecoin,615.0243,HAUSSE,514
bitcoin,66428.9029,HAUSSE,514
cardano,0.2758,BAISSE,514
ethereum,1950.3594,HAUSSE,514
solana,82.489,HAUSSE,514
binancecoin,615.1974,HAUSSE,519
bitcoin,66449.5878,HAUSSE,519
cardano,0.2759,HAUSSE,519
ethereum,1951.0714,HAUSSE,519
solana,82.5107,HAUSSE,519
binancecoin,615.3367,HAUSSE,520
bitcoin,66467.0188,HAUSSE,520
cardano,0.2759,HAUSSE,520
ethereum,1951.7034,HAUSSE,520
solana,82.5326,HAUSSE,520
binancecoin,615.4713,HAUSSE,521
bitcoin,66484.3959,HAUSSE,521
cardano,0.276,HAUSSE,521
ethereum,1952.3248,HAUSSE,521
solana,82.5541,HAUSSE,521
binancecoin,615.6013,HAUSSE,522
bitcoin,66501.7192,HAUSSE,522
cardano,0.2761,HAUSSE,522
ethereum,1952.9354,HAUSSE,522
solana,82.575,HAUSSE,522
binancecoin,615.8363,HAUSSE,527
bitcoin,66536.1886,HAUSSE,527
cardano,0.2763,HAUSSE,527
ethereum,1953.8744,HAUSSE,527
solana,82.6098,HAUSSE,527
binancecoin,616.0472,HAUSSE,528
bitcoin,66567.5731,HAUSSE,528
cardano,0.2765,HAUSSE,528
ethereum,1954.7326,HAUSSE,528
solana,82.6437,HAUSSE,528
binancecoin,616.2491,HAUSSE,529
bitcoin,66598.2327,HAUSSE,529
cardano,0.2767,HAUSSE,529
ethereum,1955.5661,HAUSSE,529
solana,82.6766,HAUSSE,529
binancecoin,616.4422,HAUSSE,530
bitcoin,66628.1673,HAUSSE,530
cardano,0.2768,HAUSSE,530
ethereum,1956.3751,HAUSSE,530
solana,82.7086,HAUSSE,530
binancecoin,616.7281,HAUSSE,535
bitcoin,66668.0939,HAUSSE,535
cardano,0.2771,HAUSSE,535
ethereum,1957.4064,HAUSSE,535
solana,82.7739,HAUSSE,535
binancecoin,617.0011,HAUSSE,536
bitcoin,66706.6563,HAUSSE,536
cardano,0.2774,HAUSSE,536
ethereum,1958.3977,HAUSSE,536
solana,82.837,HAUSSE,536
binancecoin,617.2612,HAUSSE,537
bitcoin,66743.8547,HAUSSE,537
cardano,0.2776,HAUSSE,537
ethereum,1959.349,HAUSSE,537
solana,82.898,HAUSSE,537
binancecoin,617.5292,HAUSSE,542
bitcoin,66781.689,HAUSSE,542
cardano,0.2779,HAUSSE,542
